App_Name,Remarks,Sentiment,Score,Date_of_Remark,word_counts,char_counts,avg_wordlength,stopwords_counts
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"nice game. however i would so love if there can be an avenue for transfer of players between users for moderate amount. it would also be nice if all players could easily adapt to any play style, not just build them to only one style of play. other than this, overall, the game is really nice, and i have recommended it to a number of persons.",LABEL_2,0.944669545,5-Aug-24,74,342,3.743243243,35
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i recently played an online match in efootball and had a frustrating experience. i was leading until the first half and tried to score two more wrap-in goals, but the game lagged every time i attacked. this lag allowed my opponent to score three goals,ending the match 3-2 in their favor.i really enjoy this game, but the scripting issues are a major downside. it's disappointing to lose due to factors beyond my control. i hope these problems can be fixed to make the game fairer and more enjoyable",LABEL_0,0.632410288,4-Aug-24,97,499,4.24742268,39
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this game has good graphics but the gameplay experience is so bad and needs improvement. through balls and direct passing is very poor. direct passes mostly don't go to the targeted player. when shooting the ball, the player sometimes, doesn't kick the ball but tries to pull the ball back which is very bad. the commentary is so boring and doesn't make the game lively. you guys need to change this over decade, same commentary. the legend difficulty level is too hard for a player to win a game.",LABEL_0,0.899491489,20-Jul-24,102,497,4.009803922,43
eFootballÃÂ¢ÃÂÃÂ¢ 2024,it's a beautiful game in all but the defense is a little complicated now. the pass/shot block prevents the progress which makes scoring difficult. i think the 2021 version of defense is simple and great if they can go back to that. online players don't press anymore they just stay back use match up and blocking passes and shot. i just want to score for fun. long through pass is not very effective anymore. hope you can do something about it. a lot of users can relate.,LABEL_1,0.426169991,25-Jul-24,97,471,3.969072165,44
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i like the game. the gameplay is much better than fifa. the only thing i would want to see is more detailed match stats, including individual player stats after each match. currently we can only see the most basic match stats and individual player ratings that are based on who knows what. evem highlights doesn't include all goals, if a lot of them was scored. hopefully that will be improved in the future, the rest is just great ????",LABEL_2,0.896267056,24-Jul-24,91,436,3.934065934,39
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the game is good but you should introduce an offline campaign that has cups that can be won. like in dream league where there's multiple cups, a table, fixtures, top scores. make the game be more realistic to real world football. multiplayer is great but thats it nothing else only ai matches. make the game more interesting. edit: i can confirm the game is better but not there. please fix the free kick training so that you don't have to move the ball everytime. proud of you guys.",LABEL_2,0.827264607,19-Jul-24,102,483,3.882352941,43
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"yeah , it's a very good game no doubt with amazing features. but i also think there's need for features like ucl,caf,uel e.t.c to make it more interesting. also they should work on the issue of not been able to update the app despite having a good amount of storage another major problem is that of the connectivity and excess lag. the lagging is too much and can be annoying most times also pls try adding the button control feature i'm not too good with the analogy control",LABEL_1,0.352965534,26-Jul-24,98,475,3.959183673,42
eFootballÃÂ¢ÃÂÃÂ¢ 2024,". while the graphics were decent and the gameplay was smooth, i was surprised to find that some key features were missing. specifically, there was no option to view the player of the season, top goal scorers, or top assisters. as someone who enjoys tracking player stats and competing with friends, this omission was disappointing.",LABEL_0,0.738072038,18-Jun-24,63,331,4.396825397,26
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"it used to be a good game, now it's just a game full of scripting and favors players in higher division. theese are some of the things i've experienced so far. (1)imagine being in division 3 and aren't doing well then suddenly you see your next opponent is from division 1 to add salt to injury. (2)players conceding own goals in dumb scenarios.(3) instead of passing the ball my player decided to turn putting an end to my counter. (4) players taking too long to pass the ball.",LABEL_0,0.78639859,23-Jul-24,109,478,3.587155963,41
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"your efootball application does not support all types of screens. on my device (android 11), the application does not fill the screen. there are black bars below, left and right. this will cause problems on amoled type screens considering that i played this game for a long time. will leave a black shadow permanently. it seems like you've never resolved this issue since the initial release.",LABEL_0,0.916642904,16-Jul-24,77,392,4.246753247,29
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i really commend the work of every individual who worked hard on efootball2023. the graphics, game play and gaming experience is awesome, and i really love that the game is improving on every update. i'm withholding 1 ? bcos it consumes a lot of data to update and the update is too frequent. the huge update should be done maybe twice after summer and winter transfer window closes. the game controls and the match duration should be made flexible and editable. thank you.",LABEL_2,0.962705433,11-Jul-24,92,473,4.25,35
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the game is the best video game ever the graphics is very good the game is just excellent, but just small issues with the controller sometimes where you want to pass your ball it goes to the opponent player and no good statistics , using only one stadium all the time only few clubs have their real logo but most of the other clubs doesn't have their own logo. doing the league you can't see top goal scorers top assisters , no replay, no way to save your goal when you score. thank for the good work",LABEL_2,0.839903295,26-Jun-24,103,500,3.922330097,49
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i love the game but i have a problems with passing the ball to the desired player, it sometimes pass the ball to the wrong player. free kick direction, and shot power control needs work. you should know, how, when and where the ball is going. if you include national teams on friends matches would be great, just like play fifa on the ps5. overall efootball is a great game. well done on developing team.",LABEL_2,0.771340489,13-Jun-24,86,404,3.837209302,33
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"best football game for mobile phones, you should add something like a transfer window, where we can sell and buy and even swap players with other gamers. it'll make the game more realistic. you should also create proper trophy tournaments as well for ai and for actual gamers. i should also be able to see my player stats after a game (things like passes and assist in the game). also find a way to make dribbling easier.",LABEL_2,0.736905515,14-Jul-24,87,421,3.965517241,32
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"1. the server is always poor. i always get a bar connection since 2021,online games have become a no go area. 2. when playing with opponents online please give everybody the same opportunity to win by giving all opponents same condition not just random options. 3. create more options to edit your team, players and also options to select stadiums, the type of ball, and just more creative options for the player to go about the game.",LABEL_0,0.53140229,21-Jun-24,89,434,4.02247191,32
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"so far everything is working well. the best mobile football game out there. but game gets network issues and disconnects, then at the end i lose the match, this happens even when the network is very good, even graphic settings have been properly optimized for better gameplay experience, but this particular issue persists.",LABEL_1,0.375399143,17-Jun-24,60,323,4.516666667,22
eFootballÃÂ¢ÃÂÃÂ¢ 2024,almost an amaizing game. i have been playing this game since 2016. yes the game have changed a lot throughout the years but the biggest thing that is bugging me lately is the stun time while winning the ball or losing the ball. which is making the game almost unplayable. another thing is the side by side challanges. when a high pace player is running with the ball even if my defender is right by his side you can not do anything to the attacker. please fix this issues to make the game more fun.,LABEL_0,0.69373399,2-Jul-24,102,498,3.960784314,46
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this is almost the best football mobile game in history. one thing that disqualifies it from the best according to me is how slow it is especially with the tackling button. the sensitivity in it is slow that should press it it may take some seconds for the player to slide and that usually results to unnecessary faults, especially when the ball has already passed. so my proposal is that in the next update try to improve the sensitivity of the tackling button.",LABEL_2,0.447423637,29-Jun-24,88,462,4.318181818,44
eFootballÃÂ¢ÃÂÃÂ¢ 2024,i think the gameplay controls could have been much more better. i mean there's a lot of delays in the control input and there is much more stiffness in passing and shooting and the virtual stick is much more difficult to show your actual directions. also when playing division games my game freezes i don't know why by the time i realised my opponent has scored which is quite annoying to see. i hope these things could be fixed in efootball 25 and then maybe the rating of this game could be higher.,LABEL_0,0.826726854,19-Jul-24,99,500,4.121212121,46
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"everything was ""fine""... but ever since the update, my game has been slow with executing commands.. it is really frustrating. i have no option but to uninstall it for my peace of mind. i thought it was a network issue but it is repetitive even with excellent network. i've been playing this game for years... it's such a bummer",LABEL_0,0.948546529,14-Jul-24,70,327,3.871428571,33
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"playing this game for more than 4 years now. every update changes the overall gameplay. although i got used to the controls quite quickly on the previous ones, but this one is the worst update ever. the player movement and graphics are all realistic and good, but the controls... pathetic!, non responsive, heavy touches, no calibration, players take a lot of time to perform actions, mispasses a lot, cursor change sucks. update on 12/7/24: it has quite good gameplay now, not as good as 2018 though",LABEL_0,0.700041771,12-Jul-24,102,500,4.068627451,34
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this is the best game i have ever played. smooth graphics, nice gameplay and easy controls but the issues i have is that the scripting is too much. when you're destined to loose that's it no matter how you play and it's not right. plus, game coins are very difficult to get and for we nigerians considering the currency volatility, it's quite expensive for us to purchase coins in the game. matchmaking sometimes will take longer than usual and at the end it wouldn't still connect to the opponent...",LABEL_1,0.35251233,16-Jul-24,102,500,4.039215686,46
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"when i played this game on 2021 it was the best experince in my life. but after the update. the problem was so many. so many pass error. i want to pass one someone who is near me but the game passing to someone who far from it. and the script, the enemy keeper who only like 90 ovr but manage to save about 7. but my keeper that 101 ovr cannot manage a single save. please konami can you fix that??",LABEL_0,0.56230557,2-Jul-24,93,398,3.408602151,44
eFootballÃÂ¢ÃÂÃÂ¢ 2024,it has improved a lot..so many things are better now. just one thing though. i don't see the reason why you should still be using data connection to play someone you're in the same room with. please find a way to make it offline. the bluetooth offline multiplayer was very cool. i think we need the offline multiplayer back!.,LABEL_2,0.776388824,11-Jul-24,70,325,3.814285714,29
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"ever since the 2022 upgrade on this game,it's been hell of a game. while playing on classic,the buttons are weak,the players don't stand a chance. take your time a play the game you developed, it's wack,the least you could do since it requires wifi/data, make it standard and fair. bad i still play this game because you have the best graphics, your commands are very poor, once i get a better graphics,we done",LABEL_0,0.534097493,19-Jun-24,93,410,3.634408602,38
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"in my opinion, the best football game for phone. amazing high level graphics and smooth gameplay. the online experience can be frustrating. sometimes you can experiment lag even if you have a strong network. also have a long wait to find an opponent in matchmaking but, when you finally find it, there's good news! the issue of taking a few seconds to pass the ball, almost disappear, resulting in a way more dinamic online gameplay.",LABEL_2,0.858359396,18-Jun-24,87,433,4.126436782,33
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"efootball 2024 i'd rate has improved on its gameplay & rewards. one issue i have with this game is the contract, i suggest ea give free license for people to choose the player of their choice they want to purchase. it annoying that you have the hope of getting a player of your choice but you are given a player you don't want at all. ea please as e consider my request that you add this feature. 2. the online mode is terrible the command is unresponsive. pls fix this issue.",LABEL_0,0.842095017,30-Jul-24,101,476,3.821782178,45
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"problem with the newest update: 1. when the player tried to shoot the ball right from the outside of the penalty box, even with low-medium shooting power, the ball would automatically aim for the moon. it didn't do that before. i know because i do that a lot 2. the player somehow always tried to pass to a further team-mate on the field when there was obviously a closer one that i wanted to pass the ball to. it messed up the game so much and sometimes even frustrating.",LABEL_0,0.867697954,15-Jun-24,97,472,3.958762887,46
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the game is really great ??, however, there are a few things that need to be checked out. 1 like how a low ovr defender can easily catch a 101 ovr mbappe, i feel that it's very unrealistic. 2. the ai's are way too good ,the amateur ai difficulty is for some reason harder than profesional. 3. the game tends to lag a lot .i thought it was my wi-fi, but it works perfectly fine in other games, so pls take a look at it. overall, the game is great?? and also how efootball points are so useless.",LABEL_2,0.56542021,20-Jun-24,117,493,3.384615385,46
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"still rating it 4-star. from graphics to ui it's perfect. now i have a problem and i need a feedback asap, the gameplay is good but when it comes to legend level everything becomes trash. yes it's supposed to be extra hard not unfair and rigged. just played some legend level and mostly from this new update and tbh it feels like i'm not incharge of my players, from position to thier defensive movements.. please stop interference",LABEL_0,0.708438993,30-Jul-24,87,431,4.08045977,35
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this game is amazing and i love it. however i have a few suggestions i firstly, i will like if you change the mode ""my league"" to ""my career"" where you can also add other competitions like the uefa champions league and also the fa cup to give a more exciting experience to your players secondly i'll like you to add an ""exhibition penalty shoot out"" mode where we could just pick two teams to play and exhibition match and go straight to penalties instead of playing 90 mins match prior",LABEL_2,0.941428363,19-Jul-24,100,486,4.02,43
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"don't know where to begin!!! all the progress of the last update completely gone! play is slower, can't get players to run consistently as the controls disconnect for some reason. so you might press a player running through on goal but then for some reason they slow down and you get dispossessed! controls also press themselves for some reason! what a shockingly bad update. i thought it was my phone screen but other games play perfectly.",LABEL_0,0.897799611,15-Jul-24,88,440,4.147727273,37
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the gameplay is solid the interface is better than any sports game on phone, complex yet easy to understand. although one problem that continues to bother me is the latency between input and output of everything either pass shots or even movements but they all are nothing compared to the player not slide tackling in the direction of the ball which the old version of the game especially the overall defense mechanism nailed to the smallest bits.",LABEL_2,0.573548198,11-Jul-24,80,447,4.6375,35
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"everything is right about this game, or should i say this is the game of football for mobile platform to play , but lacks one major thing which other games provide or the most basic thing of all, stats tracker of individual players after the match , ratings of the individual player in the end, numbers of passes laid , shots taken, touches , etc ,etc ,. this was a feature in pes 2021, frustratingly it hasn't been added to efootball even after 3 years.",LABEL_0,0.464234143,17-Jun-24,94,454,3.936170213,37
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"what can i say. so realistic and addictive. upgrades and updates very exquisite i love the game. but there's something about the control, the match up (defending) control should be auto-pressuring on opponet. i find it difficult to use the analog control and the match up control to defend altogether.",LABEL_2,0.450933665,11-Jul-24,59,301,4.271186441,26
eFootballÃÂ¢ÃÂÃÂ¢ 2024,the ui is really bad. there's a whole lot of features missing. can't see who scored goals in scorecard. can't sort players easily. it takes tooo much time to see the number of matches or goals of a player which should be easy and with sort option. slow ui takes time or network to load even simplest things. ai game modes could be made offline but no. only one offline mode available where we can't even adjust difficulty. please take notes from games like dls or even real football.,LABEL_0,0.89096725,21-Jul-24,102,483,3.87254902,29
eFootballÃÂ¢ÃÂÃÂ¢ 2024,very fun game. undoubtedly the best mobile soccer game presently. but the refereeing is broken.it should be worked on and there's the issue of difficulty in making a decisive first touch when a through is given. a change in direction before the player gets the ball tends to make the player miss kick and it's really frustrating. this is the only game where i encounter this problem,LABEL_0,0.568786263,28-Jul-24,73,382,4.328767123,34
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the game is top notch, but i want 2 recommend some few things. 1. if there is an entrance scene to the game it will be very good. 2. the presence of the referees 3. if master league or each league in form of season can be included and champions league and others 4. each team should have there own stadium or better still, maybe u can introduce a system of building stadium from scratch to the players taste and the improvement in the team batch and jersey",LABEL_2,0.877735555,6-Jul-24,96,456,3.84375,45
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the gameplay is good, but your idea to make the game become more interesting is so stupid. let's me give you an idea, konami..!! what about you just focus on making graphics, crowds, gameplay, celebration, system & interface become much better & how about the license just forget it because you can't afford it so you need to put an edit features where we can customize logo, kits, scoreboard, trophy cup, competition, leagues & so on with that feature, trust me, efootball became much more popular",LABEL_0,0.395848066,12-Jul-24,105,498,3.933333333,38
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"it's weird that you can play an offline demo mode while they are doing server maintenance, but you can't play that mode if you are just simply off data or wifi. other than updates, and the few human vs human game modes, why does this game even need the internet? like can't you make a mostly offline version of this game if you only want to play the computer? and just save the data inputs and changes, updates, and promo updates for when you finally connect to internet. it seems odd.",LABEL_0,0.700856745,25-Jul-24,104,485,3.798076923,46
eFootballÃÂ¢ÃÂÃÂ¢ 2024,please the gameplay needs to be changed for real it's really discouraging for instance: the ai cursor change assistant it's not accurate at all only few number of times it will change to the right player and secondly the match up isn't that effective... please fix this problems ??. y'all are really doing well every other thing is really nice??. they are other changes that are to be made these are the few i could write down . thanks,LABEL_1,0.392928392,22-Jul-24,89,435,4.011235955,41
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the gameplay is usually good but when playing with real opponents , there are multiple network problems. like , it won't load , it may crash , it may stop or misbehave . the in match gameplay is beautiful . in the campaign mode , i would love if it is more of a league system where you play 38 matches to get rewards and a knockout tournament as well , which you can play once . idea: you could add a new game mechanic in which each player has a unique custom player.",LABEL_2,0.596405149,12-Jul-24,98,467,3.816326531,40
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"overall, it is one of the best mobile football games, graphics, gameplay, and the ui are all great. however the recent updates on contract renewal has made it harder to maintain squads as the player contracts keep expiring and its next to impossible to renew all of them, i've been playing this game for years and this update has really made me disinterested.",LABEL_0,0.466726512,11-Jul-24,71,359,4.183098592,30
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this game is a way to excellence. giving you the real experience of football ?, with nice graphics, excellent celebration and nice gameplay. the only problem i have is the movement of players during online matches, they tend to be much slower in passing and shooting. i just hope that should be fixed. but aside that the game is deserved a five (5)star????rating ????????",LABEL_2,0.590359211,1-Aug-24,86,371,3.581395349,32
eFootballÃÂ¢ÃÂÃÂ¢ 2024,i want to recommend some few things. 1. if there is an entrance scene to the game it will be very good. 2. the presence of the referees 3. master league and champions league and others should be included 4. each team should have thier own stadium or you can introduce a system of building stadium from scratch and the improvement in the team batch and jersey.,LABEL_2,0.816088498,28-Jul-24,74,359,3.959459459,36
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the game is a really good and interesting game but i suggest there should be a ""save button"" during a replay because sometimes when you are playing a live match then u score an amazing goal ur opponent will suddenly forfeit the match which will make the highlight disappear so i suggest u should fix this. and also the player injury is so rare, kindly fix all this to make the game more fun.",LABEL_2,0.725174725,16-Jul-24,79,391,4.050632911,37
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"scripted game!!! whenever i go to division 2 scripting at high level starts and its nearly impossible to go to division 1 for a player who does not pay them for player cards. scripting should be stopped and players with good skills should have the right to go division 1. other than that i will say it is the best football game for mobile. best graphics, and gameplay. i have given 4 stars only for the scripting otherwise i would have given 5.",LABEL_2,0.693532228,1-Jul-24,92,444,3.934782609,39
eFootballÃÂ¢ÃÂÃÂ¢ 2024,amazing game absolutely love it. only reason i give it 4 stars. is because skill moves are difficult to do. maybe make it so swiping in different directions on dash triggers different skill moves. and adding a trophy cabinet would be cool. overall great game. also please add european competitions like ucl and domestic competitions like fa cup as when you finish league there's nothing else to do,LABEL_2,0.963130653,14-Jul-24,75,397,4.4,23
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i've been a fan of efootball, dismissing rumors of it being scripted. however, recent experiences changed my mind. during crucial matches, my players became unresponsive, and server issues worsened. despite checking my wifi and player stamina, nothing improved. it feels like the game prevents progress to make players spend more time or money. the core gameplay is enjoyable, but technical issues and the feeling of a scripted experience detract from it. until fixed, it's hard to fully recommend.",LABEL_0,0.771800458,12-Jul-24,94,498,4.478723404,30
eFootballÃÂ¢ÃÂÃÂ¢ 2024,great game and easily the best in the market but can y'all just simply add a dribble button like for real its frustrating. players shooting from wings always seems to moss the target and end up in the throwing section on the opposite end of the pitch. playing a slow true pass to a player who is already in motion when facing their goal always ends up with the player unable to even touch the ball or just standing as the ball rolls by. plus we all know vini jr is a bit of a hit and miss but cmonn,LABEL_0,0.547158301,11-Jul-24,103,498,3.873786408,47
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this is the best mobile football game but!!! legend ai sucks. the difficulty is alright, but the scripting is too much. you can feel when the game intentionally toys with you and forces you to lose. forced goals, your passes don't go through, bias refereeing, your clear goal shots are either blocked, or they are saved, you can't take the ball off your opponent , your players don't receive their passes ,ungiven fouls fix the game!!!",LABEL_0,0.700382531,11-Jul-24,95,435,3.789473684,35
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"new update july 2024. now you can renew contracts using in-game currency but it costs quite a lot. but makes sense since it's a free game. they added a master league type mode now so that's great! the online matches have improved a lot, with less lag, and are actually playable now. still a great game but hope they don't completely monetize everything",LABEL_2,0.972557366,11-Jul-24,73,352,3.97260274,25
eFootballÃÂ¢ÃÂÃÂ¢ 2024,i've changed my initial review because: the positioning of players on the field and individual instructions features have been added. but i still maintain my stance on gameplay..... two people playing a game and only one person seem to be building from the back and trying to score while the other just keep blasting the ball away and at the end the blasting guy wins with one shot on target..... it's possible realistically but we should reduce the possibilities of that......,LABEL_1,0.598784566,27-Jun-24,88,477,4.511363636,41
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the disappointing tackling mechanics ruin the fun of this game, the tackling system is a major letdown. the players' collisions feel unrealistic, and the ball often glitches, and the player always slides the wrong way. it's frustrating to see my defenders miss tackles or get stuck in animation loops. the rest of the game shows promise, but the poor tackling mechanics kill the immersion. please, devs, address this issue and make the game feel more authentic. i've been on this game for like 3yrs",LABEL_0,0.948982239,26-Jul-24,98,498,4.234693878,33
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"??the current state of this football game app, leaves a lot to be desired. there are some issues with player decision-making, movement, runs, marking, and shooting. despite multiple updates, the app has not truly captured the essence of a passionate football experience. just like everything is scripted",LABEL_0,0.901921749,30-Jul-24,58,303,4.431034483,19
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"beat football game, nice graphics, and all, but the game play is trash too much scripting pes!!!! my trough pass won't pass my opponents defenders, my speed stars get caught by my opponents slow defenders and when u try to take the ball it is some how stuck on the al's feet like u can't take the ball which is completely stupid and if l run with the ball and dribble on the ai's players it won't work. also,the tackling is trash bcoz when l slide the opponents, it's slow or my slides the other way.",LABEL_0,0.926481903,27-Jul-24,115,500,3.52173913,41
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"match scripting is always there but i don't mention about that',although the game is exllent but it has some serious problems also. whenever i use long balls and crosses it take some time to process,and opponent can use this delay to recover the ball and go on counter attack and score goals. and another problem is with the sliding tackles, when a sliding tackle goes wrong it always ended up fouls or opponent goals. please find a solution for these problems and make the game more enjoyable...",LABEL_0,0.784962893,4-Jul-24,98,496,4.183673469,41
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the worst, not logical at all , not realistic, so many strange things happening from competing teams. ( that's on the professional level ) the player from the competing team is floating while you're player are pearly move , if the ball reaches the touch line and your player is next to the line, the ball must go out of the field no matter how hard you try, as if a magnet is pulling the ball out of the field. to award a throw-in to the opposing team .also the direction of the pass is also clearl",LABEL_0,0.692008555,20-Jul-24,105,498,3.828571429,48
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i have been playing efootball since few years ago on a daily basis. while the game is certainly enjoyable, there are issues have long existed and konami seems not willing to fix them. the game is really inconsistent. weekly updates alter your experience of the game sometimes drastically. for example it becomes very hard or very easy to defeat ai or the ai players becomes super smart and the goal keeper a superman or the other way around. proper defending is almost impossible even for a legendary",LABEL_0,0.695987284,1-Aug-24,93,500,4.451612903,38
eFootballÃÂ¢ÃÂÃÂ¢ 2024,too much connectivity issues during the division matches and it's making me lose the majority of the matches. it's very frustrating and annoying for me. i have been playing efootball for more than 4 years and i personally love this game very much and cause of this i've never been posted any negative reviews before even though this game had many issues in the past but this time i've been treated very poorly by this game. i hope the developers improve the game in the future. thank you?,LABEL_0,0.649879456,30-Jul-24,97,488,4.134020619,48
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"you made the black balls too easy to get, there's nothing to do in the game anymore. draws with black ball guarantees, with overpowered players on top of that. there's no point playing, the game has lost that excitement factor of collecting the best players and finding hidden gems. what's the point if you hand out op cards like they're going out of fashion? deleting after 1000+ matches.",LABEL_0,0.708905041,17-Jun-24,80,389,4.025,31
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"overall the game is fine, but but but, i need to convey this to the developers if you ditch or standardise all the premium cards now just like you did when you transitioned from pes to efootball, your game is going to be dead, no one will ever spend a single penny on this game. if you cannot innovate new cards, you just cannot steal our cards and just give them again with some new design.",LABEL_0,0.586494327,21-Jul-24,85,391,3.717647059,47
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"even though i have good internet connection (wifi or data),i got to wait for a long time whenever enter the game and always loading step in the game because my network doesn't work well in the game. it's totally nonsense. this situation happens whenever an update comes. fix this bug because players shouldn't have to wait for 30 minutes or some time just to play an 8-minute match.",LABEL_0,0.805262506,19-Jul-24,79,382,3.987341772,30
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"in ""my league"" there is something called ""key match"" which increases the difficulty of the match, which is absolute garbage. why can't i just choose tje difficulty i want and it stays that way, why am i forced once every couple of games to play against harder opponents? it honestly is disgusting. you should give the player an option to whether have these ""key matches"" or not. it makes the game way less enjoyable and makes me lose motivation to play. i hope my message is clear to you, thank you.",LABEL_0,0.949850559,1-Aug-24,107,499,3.878504673,46
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"best football game i have ever encountered. only wish they could show the top scorer when playing league mode, buy playera whom we want and not lay lottery to waste our coins, more options to obtain efootball tokens. other than that, no slow motion when playing with other friends on mobile devices. other than that, it's a pretty good game to have to eliminate any boredom",LABEL_2,0.91487062,14-Jun-24,74,373,4.162162162,31
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"overall pretty miserable game experience. been playing since pes 21 and the experience when it comes to pvp and vs ai (com) is horrendous. the game will always fluctuate its conditions whenever it pleases. could be on a run of 3 or 4 wins and all of a sudden lose the next 5 because of altered mechanics. players are slowed down, controls are made intentionally less responsive and your own players turn into brainless objects. gameplay wise the experience is severely deteriorating. fix up konami",LABEL_0,0.96195519,16-Jul-24,94,497,4.393617021,34
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"efootball is arguably the best mobile football game ever. however, i'd like to propose the introduction of day matches option for friendly matches or rather other matches of one's choice, so that it'll be more fun to play. of course everyone loves day light games. another suggestion, kindly introduce champions league competition, to be accessible after the top four position attained in my league.",LABEL_2,0.941872001,11-Jul-24,75,399,4.48,23
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i don't know if the game can be described as too realistic when it comes to players movement. i've played a lot of different football games before and i've realized that it's joystick movements are not the most slick, in terms of swift direction changes. it's actually something that affects the players momentum.",LABEL_0,0.740748882,17-Jul-24,62,313,4.209677419,28
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"good graphics and gameplay... the game has evolved quite extensively and i'm overly impressed with the way it's progressing over the years i've been playing this game and i'm not a person easily pleased when it comes to this kind of progression... i simply love the overall improvement of the game with the real time gameplay... keep it up konami, you've surpassed ea sports with this one ?? and please keep making it beter!!!",LABEL_2,0.974224091,25-Jul-24,87,426,4.057471264,35
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"first and foremost i thank you for bringing in premier league, but there is still much to be added onto it, there is still no top scorer sheet and top assist sheet which is more important. to add on that, introduce more leagues champions league, europa league and carabao cup etc. the scoring board should also be added, even trophies to the top performing players at the end of the season. sincerely speaking i will also be happy to see team coashes screaming at the touchline and also subtitutes.",LABEL_2,0.766640007,14-Jul-24,98,498,4.183673469,39
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"everything about the in game play mode is slow from the passing,tackling,the guidance when a player is with the ball is bad, for a player to release the ball is slow, fakeshot is slow. please we need improvement even the difference in speed between players, there's no difference. dammn",LABEL_0,0.889406085,1-Aug-24,59,286,4.033898305,25
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this game isn't too bad or too good, basically it starts off with me playing the first few matches and the goalkeeper ain't doing anything so the scores end up like 5-6 or something, also when i pass the ball the player that is receiving the pass just stands still and lets the opponent take it and i can't do anything about it, also it's too easy, literally score like 2 hattricks every time but opponents catch up cause of the faulty goalkeepers.",LABEL_1,0.453703344,10-Jul-24,92,448,3.97826087,40
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"it's a good game but pes 2021 was better than efootball. it had amazing graphics, good features and amazing players. now in efootball 24 the game has become a bit boring. i have nothing left to do. i am looking forward to efootball 25 to make it better, because me and a lot of other players don't like this version. ps.: please add refferes, managers, master league and new stadiums to the game",LABEL_0,0.432611942,30-Jul-24,86,395,3.755813953,33
